0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0.1681829573934837,0.0037844254946437393,2.928595154043629,0.22885745569035273,0.143681979000514,1.2661935160924276,0.055084068338346934,0.31882499999999997,-60.133052577182454,0.2238566971031161,-0.30447005755361084,-0.19105926522039074,-0.5357324762941157,-0.051184951584244034,-0.059833656594366236,-0.012642033883001799,-0.19828544484762733,-0.1673275094050622,0.11130025447634166,0.014919431386020443,0.025955845469220667,0.006723521325107675,0.0045464508703006775,0.09007632764127797,0.004945845087222453,0.006712713494792482,0.009127472509298535,0.013437525474951379,0.002047071528443161,0.010355276399936823,0.0033977579275563117,0.004912676716135914,0.005223723289220832,0.030889973330369087,healthy
0.13703007518796992,0.009060727504821398,2.900983070181024,0.27949830806719134,0.2549708125539253,1.0920752827599962,0.02562325164744733,0.23418750000000005,-35.55450873153735,1.8077389970628053,0.18958300830467487,0.14335163848200236,-0.12251278896484005,0.1612824619239423,0.12387973786444262,-0.10993159845427912,-0.0024384140458987603,-0.16381818594740782,0.1700163513954327,-0.06544576493973545,-0.03414951078036994,0.010660205672592099,0.0026433794163971836,0.09258768036161166,0.009033408983494402,0.01580865783017979,0.009787747899536093,0.023541130916821324,0.002165525682875608,0.004734144508335879,0.014455935978377252,0.017561861394280488,0.00264993864687582,0.030135532164070306,healthy
0.043734335839598994,0.0008982919900807941,3.1076402325312107,0.0802450185772158,0.05437726426323479,0.40175410898903785,0.049870002944277465,0.10168124999999999,-85.37255702897222,0.24640885441754118,-0.062060852473151365,0.021120811894136754,-0.02274028433439207,-0.04488013854143999,0.00425958510566239,-0.05032107508419932,-0.027666389720142497,-0.06452704090758898,0.010142382920477469,-0.0116498456067874,0.0007472036498297552,0.0030659953563608386,0.0011339441000686712,0.16887130982262702,0.0029115733623411963,0.0032843590440415583,0.0027081818753312567,0.0033381382961107584,0.001430853915541132,0.001957784922635232,0.0019755002749759845,0.0018625624984275964,0.0013345986803362394,0.047836273262319165,healthy
0.2856516290726817,0.027123835537460273,2.944569892612845,0.3418484128506198,0.21195082049273256,1.6455961850286946,0.016958757073890312,0.41984999999999995,-27.028834729006405,0.6859617910363167,-0.9161154386621833,0.24024685069826573,-0.4117898953959262,-0.27965504213959547,0.06242292054803258,-0.1926009016629429,-0.14429929754706283,-0.11881482232898866,-0.08201511159322865,-0.10481596111885602,-0.16994015414588276,0.012112087745458749,0.0068220237994461586,0.0204037423385313,0.022628467761185236,0.007494762913073931,0.018961496545494005,0.011618383562202479,0.0068301689202766,0.005024841089342228,0.007037983737117606,0.011550670284296665,0.010610759799007842,0.018546538203609318,healthy
0.14016290726817043,0.009492281381880364,2.94190133565053,0.19628305403906837,0.1565083881297571,0.9481912195328792,0.05878539526898308,0.24521874999999999,-56.26316199778935,1.1427973500051423,0.1034715736364478,-0.0549373204675004,-0.4802116905074547,-0.0274044342311531,-0.10074479314009345,-0.20822357993505042,0.1765383708201958,-0.23274920779120545,-0.08319599768538476,0.09887266290639056,-0.14298213672402257,0.015963266980494648,0.0045941467111177345,0.09958032325119315,0.008526348698088056,0.015303600428942011,0.007995915606135781,0.015549274472103407,0.001281801611330442,0.004129803475361968,0.007458802850061215,0.011307916361320452,0.0063098422128798765,0.03508182455888543,healthy
0.18918233082706765,0.010250024600805912,3.060476651482864,0.3241423907719968,0.26490567386530905,1.3865071866192114,0.010479222322066772,0.31694374999999997,-37.94979101277934,1.1314926925357813,-0.1712108267447276,-0.03445928859064516,0.006706022168545778,-0.085997065152963,-0.1468110481052623,-0.03704834830265309,-0.08575540940031437,-0.09019032356972342,-0.04864534596140269,-0.0840087094014576,-0.00849426202450812,0.013305530563360906,0.006237471247534762,0.08787313094993718,0.008298239923790324,0.011236529439331355,0.009144891724981364,0.010485800381690736,0.0020996447583607565,0.004071906134086671,0.008875456949300801,0.010519166043946617,0.004639219316502497,0.028337808504745887,healthy
0.19441366574330562,0.01721568290541798,3.2189398003774246,0.4740242953634689,0.2918132997351829,3.2286864041576964,0.0027950282359249902,0.8571921052631579,-22.329601448466303,0.249976779680537,0.12824833379230344,0.08484543797847219,0.052787234774424985,0.01999182116819688,0.015564194727052746,0.004991426662622383,-0.010533679590725691,-0.001545636264465886,-0.01160710770008592,-0.013130040888047367,0.0005184299009569723,0.008100374462095081,0.005364693070120008,0.017566448900643104,0.007865726648216914,0.008357804819074083,0.006713997161938106,0.016573578129238774,0.004246059730197407,0.005523110230758363,0.007745964649646465,0.0110746623487534,0.005256299410188496,0.00574023974671301,healthy
0.1756947925368978,0.015008415984978138,2.8941704048526455,0.2716122292377291,0.23371264823829466,1.3890103342674167,0.01716792351276429,0.29229166666666667,-31.88904423857816,2.1533609761277126,-0.19540065454490757,-0.21290280434267417,-0.21698077503799892,-0.007720691676603502,0.14865992369210954,0.051910357566456275,0.19869191430115116,0.11238417082355283,0.008120001902810373,0.08425184827067358,-0.04501131528009021,0.021859648589873566,0.0069196344613510485,0.05155610273420286,0.012036758317082629,0.012690363073366892,0.009044254862626102,0.016024321383367863,0.0026122821386145396,0.00475747289949017,0.015108911014052557,0.03154411045973134,0.024149393809009535,0.026449790527769163,healthy
0.3804385964912281,0.003990959918344671,3.030618878958818,0.4213825213945487,0.2487843622831039,2.5718483925233246,0.006767738882495012,0.6630499999999999,-35.736376755907294,0.17706228045442043,-0.5179870778067722,-0.28636127907660147,-0.33014831123399235,0.024872635234522066,-0.021749511292263903,-0.11412347466622455,-0.06578656025878672,-0.13168282235367545,-0.05639941858616254,0.028870159046120215,-0.05145711300549227,0.00725177280902332,0.006591782272000935,0.009129755962868,0.008915970520513341,0.011411517749344995,0.013019000122076269,0.010574066094766377,0.005987848930742799,0.00672572097286136,0.007236763083945994,0.008478878828278628,0.0061615323709765055,0.007192521275215693,healthy
0.11716791979949874,0.013779028444384719,2.9654971979503766,0.15244592012974664,0.09956086824258238,0.5140166765426416,0.06846033939889642,0.1607,-68.47191062270078,0.39839765656740045,-0.3075391011589228,-0.09280202812477076,-0.36821637784910866,-0.008287680753221855,-0.03213225178862303,0.0031637206541306703,0.1128009638278014,-0.08598581192759377,0.024622690293517966,0.013131323179636948,-0.06255861091815984,0.0064683739130126,0.004410463798288966,0.12745848348187533,0.003552741832297662,0.0027857718816970403,0.0038149493138925185,0.005842418490266132,0.0012364994867778973,0.0022776199905377003,0.006822272149020996,0.005276761710343079,0.0042526285284792634,0.04006455065830067,healthy
0.20829852408799776,0.016285311350141964,2.9679963230400173,0.3267084464752997,0.2552468914488546,1.562153186501628,0.009599045393119234,0.36453888888888897,-35.29792004141591,1.1768992295256613,-0.013594588881024577,0.07778214824678645,-0.29805701690722536,0.1612256236372182,0.059917074793398487,-0.12107117002910846,0.03531045538633516,-0.060664576299343666,0.048053748875012695,0.07779430661648808,-0.042939819203977506,0.010213244819970541,0.003846692831878744,0.06938649042977088,0.009352714216991149,0.011107129843008988,0.008608332915348977,0.02149140864927863,0.004536143859690583,0.007475211886478936,0.010453712993814942,0.01640742298805346,0.0038526813492856513,0.02400433481792818,healthy
0.09444064707222602,0.014834199311160989,2.675700173621461,0.19434084376107386,0.17978393875985055,0.8427695050786383,0.14327218637644384,0.16177272727272726,-47.47066051498928,1.500857571780438,0.1286956746943827,-0.30503909546061314,-0.9352863972662392,0.055518834908187306,-0.26737702439881245,0.09179958491459797,0.009535830727323839,-0.12801908922175642,-0.03346073191931026,0.059591639449927625,-0.011023227039989633,0.017107540416803013,0.018407719509873945,0.09471343787898054,0.0032702992065351327,0.008852190008038871,0.024529613446573013,0.032302217724990506,0.00043026315608121605,0.002957501876975311,0.004123454589626244,0.006232314577130444,0.005003857132107974,0.037527078366362945,healthy
0.028354218880534677,3.999409349356339e-05,3.0237663813801263,0.0781510809630992,0.046220616374934714,0.4656567898043898,0.13132470245323338,0.12495833333333332,-88.88215303462844,0.05280799527662362,-0.022533715193699833,-0.014880483864922767,-0.004014112528276217,-0.023017359652336245,0.013615587012950564,-0.016838211517622485,-0.01626520021709205,-0.013014286857258486,0.003793185741390929,0.010139206975183097,-0.0035493296683849623,0.001472043628073206,0.0009625588899864711,0.16954277397530232,0.001568538706784206,0.0018517520322060578,0.001511850569560823,0.0024983682722708135,0.0010321853621943044,0.0013440796757390263,0.001612767476351402,0.0015888415800113412,0.0008101464716239439,0.04713547538219961,healthy
0.05815371762740183,0.00926063136616392,3.103126743313795,0.24982839398952134,0.2584372334750137,0.7141825075260794,0.027268470739573763,0.109975,-43.46026098429814,1.486661479593358,-0.35731188927024354,-0.0005183624961518932,-0.1568358801102342,-0.08619362990327704,0.054674427970236604,-0.08907047670486803,-0.0678699628206948,-0.003342200849108995,-0.07351586250062413,-0.03656217062985466,-0.09474359349162956,0.010820697906643636,0.0021749858696198435,0.1301904069033173,0.006979126952315668,0.01201368778624962,0.005586233545360251,0.008917107835638451,0.0029859325067186195,0.003417126598448423,0.007224693540926109,0.008300440051983663,0.004019658095801637,0.039839051892163704,healthy
